,Return to the Registered Reports page at the COS,,,,,,,,,,,,,,,,,,,,
Journal,1. Includes pre-study peer review,2. Offers provisional pre-study acceptance,3. Permanence of adoption,4. Offered for novel studies,5. Offered for replication studies,6. Offered for meta-analysis,7. Offered for analyses of existing data sets,8. Publishes Registered Reports only,9. Allows reporting of unregistered analyses,10. Includes post-study peer review,11. Allows inclusion of unregistered pilot studies,12. Requires public data deposition,13. Specifies structured criteria for editorial decisions,14. Requires submitted protocols to have prior ethical approval,15. Specifies minimum statistical power requirements,16. Will publish ‘Withdrawn Registrations’,"17. Publishes accepted protocols, in full or part, prior to study completion",18. Offers incremental (sequential) registration,19. Offers incremental addition of unregistered studies,20. Offered for qualitative research,21. Requires deposition of protocol in public registry following Stage 1 acceptance
,JOURNALS OFFERING REGISTERED REPORTS        ,,,,,,,,,,,,,,,,,,,,
AAS Open Research,✓,✓,Indefinite,✓,✓,✓,✓,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,,,
Acta Psychologica ,✓,✓,Indefinite,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA
Addiction Research & Theory,✓,✓,Indefinite,✓,✓,,✓,,✓,✓,✓,✓,✓,✓,✓,✓,,✓,,,✓
Advances in Methods and Practices in Psychological Science,✓,✓,Indefinite,✓,✓,✓,✓,,✓,✓,✓,,✓,,,✓,,✓,,,✓
AERA Open,✓,✓,Special issue,✓,✓,✓,✓,,✓,✓,✓,,,,,,,,,✓,
Alimentary Pharmacology & Therapeutics,✓,✓,Indefinite,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA
American Journal of Political Science,✓,✓,Special issue: 2016 ANES Preacceptance Initiative,✓,,,✓,,✓,✓,,,,,,,,,,,
American Political Science Review,✓,✓,Special issue: 2016 ANES Preacceptance Initiative,✓,,,✓,,✓,✓,,,,,,,,,,,
American Politics Research,✓,✓,Special issue: 2016 ANES Preacceptance Initiative,✓,,,✓,,✓,✓,,,,,,,,,,,
AMRC Open Research,✓,✓,Indefinite,✓,✓,✓,✓,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,,,
Animal Behavior and Cognition,✓,✓,Indefinite,✓,✓,✓,✓,,✓,✓ (discretionary),,,✓,,,,,,,,✓
Applied Cognitive Psychology,✓,✓,Indefinite,✓,✓,,✓,,✓,✓,✓,,✓,✓,✓,✓,,✓,,,✓
Archive for the Psychology of Religion ,✓,✓,Indefinite,✓,✓,✓,✓,,✓,✓,✓,✓,✓,✓ (when feasible),✓,✓,,✓,✓,✓,✓
Assessment,✓,✓,Indefinite,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA
"Attention, Perception & Psychophysics",✓,✓,Indefinite,✓,✓,,,,✓,✓,✓,✓,✓,✓,✓,,,,,,
Behavioral Neuroscience,✓,✓,Indefinite,✓,✓,,,,✓,✓,✓,,,✓,,,,,,,
Biolinguistics,✓,✓,Indefinite,✓,✓,,,,✓,✓,✓,✓,✓,✓,,✓,,,,,✓
BMC Biology,✓,✓,Indefinite,✓,✓,,,,✓,✓,✓,,✓,✓,✓,✓,,,,,
BMC Ecology,✓,✓,Indefinite,✓,✓,,,,✓,✓,✓,,✓,✓,✓,✓,,,,,
BMC Medicine,✓,✓,Indefinite,✓,✓,✓,✓,,✓,✓,✓,,✓,✓ *but negotiable for trials,✓,✓,✓,,,✓,✓
BMJ Open Science,✓,✓,Indefinite,✓,✓,✓,✓,,✓,✓,✓,✓,✓,✓,✓,✓,✓ (optional in full),✓,,,✓
Brain and Behavior,✓,✓,Indefinite,✓,✓,,✓,,✓,✓,✓,,✓,✓,✓,✓,,✓,,,✓
Brain and Neuroscience Advances,✓,✓,Indefinite,✓,✓,,✓,,✓,✓,✓,✓,✓,✓,✓,✓,,✓,,,✓
Brain Communications,✓,✓,Indefinite,TBA,TBA,TBA,TBA,TBA,✓,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA
British Journal of Clinical Psychology,✓,✓,Indefinite,✓,✓,,✓,,✓,✓,✓,,✓,✓,✓,,,✓,,,✓
British Journal of Developmental Psychology,✓,✓,Indefinite,✓,✓,,✓,,✓,✓,✓,,✓,✓,✓,,,✓,,,✓
British Journal of Educational Psychology,✓,✓,Indefinite,✓,✓,,✓,,✓,✓,✓,,✓,✓,✓,,,✓,,,✓
British Journal of Health Psychology,✓,✓,Indefinite,✓,✓,,✓,,✓,✓,✓,,✓,✓,✓,,,✓,,,✓
British Journal of Mathematical and Statistical Psychology,✓,✓,Indefinite,✓,✓,,✓,,✓,✓,✓,,✓,✓,✓,,,✓,,,✓
British Journal of Psychology,✓,✓,Indefinite,✓,✓,,✓,,✓,✓,✓,,✓,✓,✓,,,✓,,,✓
British Journal of Social Psychology,✓,✓,Indefinite,✓,✓,,✓,,✓,✓,✓,,✓,✓,✓,,,✓,,,✓
Business & Information Systems Engineering: Human Computer Interaction and Social Computing,✓,✓,Indefinite,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD
Campbell Systematic Reviews ,✓,✓,Indefinite,,,✓,✓,✓,,✓,✓,,✓,,,,,,,,✓
Canadian Journal of Experimental Psychology,✓,✓,Indefinite,✓,✓,,,,✓,✓,✓,✓,,✓,,,,,,,✓
Canadian Journal of School Psychology,✓,✓,Indefinite,✓,✓,✓,✓,,✓,✓,✓,,✓,,,✓,,,,,✓
Cancer Medicine,✓,✓,Indefinite,✓,✓,,✓,,✓,✓,✓,,✓,✓,✓,✓,,✓,,,✓
Cancer Reports,✓,✓,Indefinite,✓,✓,,✓,,✓,✓,✓,,✓,,✓,✓,✓,✓,,,✓
Clinical Endocrinology,✓,✓,Indefinite,✓,✓,,✓,,✓,✓,✓,,✓,✓,✓,✓,✓,✓,,,✓
Clinical Psychology in Europe,✓,✓,Indefinite,✓,✓,,,,✓,✓,,,,,,,,,,,✓
Clocks & Sleep,✓,✓,Indefinite,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA
Cochrane Reviews,✓,✓,Indefinite,,,✓,✓,✓,,✓,✓,,✓,,,✓,,,,,✓
Cognition & Emotion,✓,✓,Indefinite,✓,✓,"
","
","
",✓,✓,✓,✓,✓,,✓,✓,"
","
","
","
",
Cognitive Research: Principles and Implications,✓,✓,Indefinite,✓,✓,,,,✓,✓,✓,✓,✓,✓,✓,,,,,,
Collabra: Psychology,✓,✓,Indefinite,✓,✓,✓,✓,,✓,✓,✓,✓,✓,✓,✓,✓,,✓,,,✓
Communication Research Reports,✓,✓,Indefinite,✓,✓,✓,,,✓,✓,✓,,✓,,,,,,✓,,
Comparative Political Studies,✓,✓,Special issue only,✓,✓,✓,✓,,✓,✓,,✓,,,,,,✓,✓,,
Comprehensive Results in Social Psychology,✓,✓,Indefinite,✓,✓,✓,✓,✓,✓,✓ (discretionary),✓,✓,✓,✓,✓,✓,✓(in part),✓,✓,,
Consciousness and Cognition,✓,✓,Indefinite,✓,✓,✓,✓,,✓,✓,✓,,✓,✓,,✓,,,,,
Cortex,✓,✓,Indefinite,✓,✓,,✓,,✓,✓,✓,✓,✓,✓,"✓
Note: journal also sets α=.02",✓,,✓,,,✓
Developmental Science,✓,✓,Indefinite,✓,✓,,✓,,✓,✓,✓,✓,✓,✓,✓,✓,,,,,✓
Discourse Processes,✓,✓,Indefinite,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA
Drug and Alcohol Dependence,✓,✓,Indefinite,✓,✓,,,,✓,✓,✓,✓,✓,✓,✓,✓,,✓,,,
Ecology and Evolution,✓,✓,Indefinite,✓,✓,✓,✓,,✓,✓,✓,✓,✓,✓,,✓,,✓,✓,✓,✓
eLife,✓,✓,Special Issue RP:CB only,,✓,,,,✓,✓,,✓,✓,✓,✓,,✓,,,,
Emerald Open Research,✓,✓,Indefinite,✓,✓,,✓,,✓,✓,✓,✓,✓,,✓,✓,✓,✓,,,
Emerging Adulthood,✓,✓,Indefinite,✓,✓,✓,✓,,✓,✓,✓,,✓,,,,,,,✓,✓
"Endocrinology, Diabetes & Metabolism ",✓,✓,Indefinite,✓,✓,,✓,,✓,✓,✓,,✓,✓,✓,✓,✓,✓,,,✓
eNeuro,✓,✓,Indefinite,✓,✓,,✓,,✓,✓,✓,✓,✓,✓,✓,✓,,✓,,,✓
Environment International,✓,✓,Indefinite,,, ✓ (systematic reviews),✓,,,✓,,,✓,,,,✓,,,✓,
Equine Veterinary Journal,✓,✓,Indefinite,✓,✓,,✓,,✓,✓,✓,✓,✓,,,,✓,,,,
European Journal of Neuroscience,✓,✓,Indefinite,✓,✓,,✓,,✓,✓,✓,✓,✓,✓,✓,✓,,✓,,,✓
European Journal of Personality,✓,✓,Indefinite,✓,✓,,✓,,✓,✓,✓,✓,✓,✓,✓,✓,,,,,✓
 European Journal of Psychological Assessment ,✓,✓,Indefinite,✓,✓,,,,✓,✓,,,,,,✓,,,,,✓
 European Journal of Psychotraumatology,✓,✓,Indefinite,✓,✓,,✓,,✓,✓,✓,,✓,✓,✓,✓,,✓,,,✓
Evolution and Human Behavior,✓,✓,Indefinite,✓,✓,✓,✓,,✓,✓,✓,✓,,✓,,,,✓,✓,✓,✓
Evolutionary Human Sciences,✓,✓,Indefinite,✓,✓,,✓,,✓,✓,✓,✓,✓,✓,,✓,,✓,,,✓
Experimental Psychology,✓,✓,Indefinite,✓,✓,,,,✓,✓,✓,✓,✓,,,,✓ (in part),,,,✓
F1000Research,✓,✓,Indefinite,✓,✓,✓,✓,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,,,
Fertility and Sterility,✓,✓,Indefinite,✓,✓,,,,✓,✓,,,,✓,✓,,,,,,✓
Frontiers in Cognition (a),✓,✓,Special issue only,✓,,,,,✓,✓,✓,✓,✓,✓,✓,✓,,✓,,,
Frontiers in Cognition (b),✓,✓,Special issue only,,✓,,,,✓,✓,✓,✓,,,,,,,,,
Frontiers in Psychology | Consciousness Research,✓,✓,Indefinite,✓,✓,TBA,TBA,TBA,✓,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA
Gates Open Research,✓,✓,Indefinite,✓,✓,✓,✓,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,,,
Gesture,✓,✓,Indefinite,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,
Gifted Child Quarterly,✓,✓,Indefinite,✓,✓,,✓,,✓,✓,✓,,✓,✓,✓,✓,,✓,,,✓
Health Psychology Bulletin,✓,✓,Indefinite,✓,✓,✓,✓,,✓,✓,✓,,✓,,,,✓ (in full),,,,
HRB Open Research,✓,✓,Indefinite,✓,✓,✓,✓,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,,,✓
Human Movement Science,✓,✓,Indefinite,✓,✓,,,,✓,✓,✓,✓,✓,✓,✓,✓,,✓,,,
i-Perception,✓,✓,Indefinite,✓,✓,,,,✓,✓,✓,,,,,,,,,,✓
"Immunity, Inflammation and Disease",✓,✓,Indefinite,✓,✓,,✓,,✓,✓,✓,,✓,✓,✓,✓,✓,✓,,,✓
Infancy,✓,✓,Indefinite,✓,✓,,,,✓,✓,✓,,✓,,,,,,,,✓
Infant Behaviour and Development,✓,✓,Indefinite,✓,✓,,✓,,✓,✓,✓,✓,✓,✓,✓,✓,,✓,,,
International Journal of Medical Research,✓,✓,Indefinite,✓,✓,✓,✓,,✓,✓,✓,,,,,,✓ (fully published in JMIR Protocols),✓,✓,,
International Journal of Psychophysiology,✓,✓,Indefinite,✓,✓,✓,✓,,✓,✓,✓,✓,✓,✓,✓,✓,,✓,,,
International Review of Social Psychology,✓,✓,Indefinite,✓,✓,✓,✓,,✓,✓,✓,✓,✓,✓,✓,✓,,,,,✓
Japanese Journal of Political Science,✓,✓,Indefinite,✓,"✓ (using ""replication or reanalysis"" format)",✓,✓,,✓,✓,✓,✓,,,,✓,,✓,✓,✓,
JMIR Aging,✓,✓,Indefinite,✓,✓,✓,✓,,✓,✓,✓,,,,,,✓ (fully published in JMIR Protocols),✓,✓,,
JMIR Bioinformatics and Biotechnology ,✓,✓,Indefinite,✓,✓,✓,✓,,✓,✓,✓,,,,,,✓ (fully published in JMIR Protocols),✓,✓,,
JMIR Biomedical Engineering,✓,✓,Indefinite,✓,✓,✓,✓,,✓,✓,✓,,,,,,✓ (fully published in JMIR Protocols),✓,✓,,
JMIR Cancer,✓,✓,Indefinite,✓,✓,✓,✓,,✓,✓,✓,,,,,,✓ (fully published in JMIR Protocols),✓,✓,,
JMIR Cardio,✓,✓,Indefinite,✓,✓,✓,✓,,✓,✓,✓,,,,,,✓ (fully published in JMIR Protocols),✓,✓,,
JMIR Challenges ,✓,✓,Indefinite,✓,✓,✓,✓,,✓,✓,✓,,,,,,✓ (fully published in JMIR Protocols),✓,✓,,
JMIR Data ,✓,✓,Indefinite,✓,✓,✓,✓,,✓,✓,✓,,,,,,✓ (fully published in JMIR Protocols),✓,✓,,
JMIR Dermatology,✓,✓,Indefinite,✓,✓,✓,✓,,✓,✓,✓,,,,,,✓ (fully published in JMIR Protocols),✓,✓,,
JMIR Diabetes,✓,✓,Indefinite,✓,✓,✓,✓,,✓,✓,✓,,,,,,✓ (fully published in JMIR Protocols),✓,✓,,
JMIR Formative Research ,✓,✓,Indefinite,✓,✓,✓,✓,,✓,✓,✓,,,,,,✓ (fully published in JMIR Protocols),✓,✓,,
JMIR Human Factors,✓,✓,Indefinite,✓,✓,✓,✓,,✓,✓,✓,,,,,,✓ (fully published in JMIR Protocols),✓,✓,,
JMIR Medical Education,✓,✓,Indefinite,✓,✓,✓,✓,,✓,✓,✓,,,,,,✓ (fully published in JMIR Protocols),✓,✓,,
JMIR Medical Informatics,✓,✓,Indefinite,✓,✓,✓,✓,,✓,✓,✓,,,,,,✓ (fully published in JMIR Protocols),✓,✓,,
JMIR Mental Health,✓,✓,Indefinite,✓,✓,✓,✓,,✓,✓,✓,,,,,,✓ (fully published in JMIR Protocols),✓,✓,,
JMIR mHealth and uHealth,✓,✓,Indefinite,✓,✓,✓,✓,,✓,✓,✓,,,,,,✓ (fully published in JMIR Protocols),✓,✓,,
JMIR Nursing,✓,✓,Indefinite,✓,✓,✓,✓,,✓,✓,✓,,,,,,✓ (fully published in JMIR Protocols),✓,✓,,
JMIR Pediatrics and Parenting ,✓,✓,Indefinite,✓,✓,✓,✓,,✓,✓,✓,,,,,,✓ (fully published in JMIR Protocols),✓,✓,,
JMIR Perioperative Medicine ,✓,✓,Indefinite,✓,✓,✓,✓,,✓,✓,✓,,,,,,✓ (fully published in JMIR Protocols),✓,✓,,
JMIR Preprints ,✓,✓,Indefinite,✓,✓,✓,✓,,✓,✓,✓,,,,,,✓ (fully published in JMIR Protocols),✓,✓,,
JMIR Public Health and Surveillance,✓,✓,Indefinite,✓,✓,✓,✓,,✓,✓,✓,,,,,,✓ (fully published in JMIR Protocols),✓,✓,,
JMIR Rehabilitation and Assistive Technologies ,✓,✓,Indefinite,✓,✓,✓,✓,,✓,✓,✓,,,,,,✓ (fully published in JMIR Protocols),✓,✓,,
JMIR Serious Games ,✓,✓,Indefinite,✓,✓,✓,✓,,✓,✓,✓,,,,,,✓ (fully published in JMIR Protocols),✓,✓,,
Journal of Accounting Research,✓,✓,Special issue only,✓,✓,✓,✓,,✓,✓,✓,,✓,,,,,,,,
Journal of Advanced Academics,✓,✓,Indefinite,✓,✓,,✓,,✓,✓,✓,✓,✓,✓,✓,✓,,✓,,,✓
Journal of Business and Psychology,✓,✓,12-month initial trial,✓,,✓,✓,,✓,✓,✓,,,,,,,,✓,,
