,Return to the Registered Reports page at the COS,,,,,,,,,,,,,,,,,,,,
Journal of Business Ethics,✓,✓,Special issue only,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA
Journal of Child Language,✓,✓,Indefinite,✓,✓,,,,✓,✓,✓,,✓,✓,,✓,,,,,✓
Journal of Clinical Nursing,✓,✓,Indefinite,✓,✓,,✓,,✓,✓,✓,,✓,✓,,,,✓,,,✓
Journal of Cognition,✓,✓,Indefinite,✓,✓,,✓,,✓,✓,✓,✓,✓,✓,✓,✓,,✓,,,✓
Journal of Cognitive Enhancement,✓,✓,Indefinite,✓,✓,,,,✓,✓,✓,✓,✓,✓,✓,,,,,,
Journal of Computer Assisted Learning,✓,✓,Special issue only,✓,✓,✓,✓,,✓,✓,✓,✓,✓,✓,✓,✓,,✓,,,✓
Journal of Development Economics,✓,✓,Indefinite,✓,✓,✓,✓,,✓,✓,✓,✓,✓,,,,,,,,✓
Journal of Economic Psychology,✓,✓,Special issue only,,✓,,,,✓,✓,✓,✓,,,,,,,,,✓
Journal of European Psychology Students,✓,✓,Indefinite,✓,✓,,,,✓,✓,✓,✓,,,,✓,,,,,
Journal of Experimental Political Science,✓,✓,Indefinite,✓,✓,,,,✓,✓,,✓,✓,✓,,,,,,,✓
"Journal of Experimental Psychology: Learning, Memory and Cognition",✓,✓,Indefinite,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA
Journal of Experimental Social Psychology,✓,✓,Indefinite,✓,✓,,✓,,✓,✓,✓,✓,✓,✓,✓,✓,,✓,,,
Journal of Media Psychology,✓,✓,Indefinite,✓,✓,✓,,,✓,✓,✓,,✓,,,,,,✓,,
Journal of Medical Internet Research (JMIR),✓,✓,Indefinite,✓,✓,✓,✓,,✓,✓,✓,,,,,,✓ (fully published in JMIR Protocols),✓,✓,,
Journal of Neuropsychology,✓,✓,Indefinite,✓,✓,,✓,,✓,✓,✓,,✓,✓,✓,,,✓,,,✓
Journal of Neuroscience Research,✓,✓,Indefinite,✓,✓,✓,✓,,✓,✓,✓,,✓,✓,✓,✓,✓ (in full),✓,,,✓
Journal of Numerical Cognition,✓,✓,Indefinite,✓,✓,✓,✓,,✓,✓,✓,✓,✓,✓,,✓,,✓,,,✓
Journal of Occupational and Organizational Psychology,✓,✓,Indefinite,✓,✓,,✓,,✓,✓,✓,,✓,✓,✓,,,✓,,,✓
Journal of Participatory Medicine ,✓,✓,Indefinite,✓,✓,✓,✓,,✓,✓,✓,,,,,,✓ (fully published in JMIR Protocols),✓,✓,,
Journal of Personality and Social Psychology,✓,✓,Indefinite,,✓,,,,,✓,,,,,,,,,,,
Journal of Personnel Psychology,✓,✓,Indefinite,✓,✓,,,,✓,✓,✓,,✓,,,,,,,,
Journal of Plant Nutrition and Soil Science ,✓,✓,Indefinite,✓,✓,,✓,,✓,✓,✓,,✓,✓,✓,✓,,,,,✓
Journal of Psychiatric and Mental Health Nursing,✓,✓,Indefinite,✓,✓,✓,✓,,✓,✓,✓,,,✓,,,✓,,,✓,
Journal of Research in Personality,✓,✓,Indefinite,✓,✓,✓,✓,,✓,✓,✓,✓,✓,✓,✓,✓,,✓,,,
Journal of Research in Reading,✓,✓,Indefinite,✓,✓,,✓,,✓,✓,✓,✓,✓,✓,✓,✓,,,,,✓
Journal of the American Academy of Child and Adolescent Psychiatry ,✓,✓,Indefinite,✓,✓,✓,✓,,✓,✓,✓,,✓,✓,,✓,✓,,,,
Judgement and Decision Making,✓,✓,Indefinite,✓,✓,✓,✓,,✓,✓ (at editorial discretion),✓,✓,,,,,,,✓,,✓
Language and Speech,✓,✓,Indefinite,✓,✓,,✓,,✓,✓,✓,✓,✓,✓,✓,✓,,✓,,,✓
Language Learning,✓,✓,Indefinite,✓,✓,✓,✓,,✓,✓,✓,✓,✓,✓,,✓,,✓,,✓,✓
Legal and Criminological Psychology,✓,✓,Indefinite,✓,✓,,✓,,✓,✓,✓,,✓,✓,✓,,,✓,,,✓
Management and Organization Review,✓,✓,Indefinite,✓,✓,✓,✓,,✓,✓,✓,,,,,,,,,✓,✓
Media and Communication,✓,✓,Special issue only,✓,✓,✓,,,✓,✓,✓,,✓,,,,,,✓,,
Medicine 2.0,✓,✓,Indefinite,✓,✓,✓,✓,,✓,✓,✓,,,,,,✓ (fully published in JMIR Protocols),✓,✓,,
Memory,✓,✓,Indefinite,✓,✓,,✓,,✓,✓,✓,✓,✓,✓,✓,✓,,✓,,,✓
Meta-psychology,✓,✓,Indefinite,✓,✓,,,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,,,
"Mind, Brain and Education",✓,✓,Indefinite,✓,✓,,✓,,✓,✓,✓,,✓,✓,✓,✓,,✓,,,✓
MNI Open Research,✓,✓,Indefinite,✓,✓,✓,✓,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,,,
Nature Human Behaviour,✓,✓,Indefinite,✓,✓,,,,✓,✓,✓,✓,✓,✓,✓,✓,,✓,,,✓
Neurobiology of Language,✓,✓,Indefinite,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA
NeuroImage,✓,✓,Special Issue only (2 year pilot),✓,✓,✓,✓,,✓,✓,✓,,✓,✓,,✓,,✓,,,✓
Neuroscience of Consciousness,✓,✓,Indefinite,✓,✓,,✓,,✓,✓,✓,✓,✓,✓,✓,✓,,✓,,,✓
Nicotine & Tobacco Research,✓,✓,Indefinite,,✓ Solicited topics only,,,,,,,,,,,,,,,,
NFS Journal,✓,✓,Indefinite,✓,✓,,✓,,✓,✓,✓,✓,✓,✓,✓,✓,,✓,,,✓
PCI Ecology,✓,✓,Indefinite,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA
PeerJ,✓,✓,Special issue only,,✓,,,,,✓,,,,,,,✓,,,,
Perception,✓,✓,Indefinite,✓,✓,,,,✓,✓,✓,,,,,,,,,,✓
Personal Relationships,✓,✓,Special issue,✓,✓,TBA,TBA,TBA,TBA,✓,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA
Political Analysis,✓,✓,Special issue: 2016 ANES Preacceptance Initiative,✓,,,✓,,✓,✓,,,,,,,,,,,
Political Behavior,✓,✓,Special issue: 2016 ANES Preacceptance Initiative,✓,,,✓,,✓,✓,,,,,,,,,,,
Political Science Quarterly,✓,✓,Special issue: 2016 ANES Preacceptance Initiative,✓,,,✓,,✓,✓,,,,,,,,,,,
Political Science Research and Methods,✓,✓,Special issue: 2016 ANES Preacceptance Initiative,✓,,,✓,,✓,✓,,,,,,,,,,,
Psicológica ,✓,✓,Indefinite,✓,✓,,✓,,✓,✓,✓,✓,✓,✓,✓,✓,,✓,,,✓
Psychology and Marketing,✓,✓,Indefinite,✓,✓,,✓,,✓,✓,✓,,✓,✓,,,,✓,,,✓
Psychology of Sport and Exercise,✓,✓,Indefinite,✓,✓,✓,✓,,✓,✓,✓,✓,✓,✓,✓,✓,,✓,,,
Psychonomic Bulletin and Review,✓,✓,Indefinite,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA
Psychological Science,✓,✓,Indefinite,,✓,,,,✓,✓,✓,,,,,,,,,,✓
Psychology & Health,✓,✓,Indefinite,✓,✓,,✓,,✓,✓,✓,✓,✓,,✓,✓,,✓,,,✓
"Psychology and Psychotherapy: Theory, Research and Practice",✓,✓,Indefinite,✓,✓,,✓,,✓,✓,✓,,✓,✓,✓,,,✓,,,✓
Psycho-Oncology,✓,✓,Indefinite,✓,✓,,✓,,✓,✓,✓,,✓,✓,✓,✓,,✓,,,✓
Public Opinion Quarterly,✓,✓,Special issue: 2016 ANES Preacceptance Initiative,✓,,,✓,,✓,✓,,,,,,,,,,,
Quarterly Journal of Experimental Psychology,✓,✓,Indefinite,✓,✓,,✓,,✓,✓,✓,✓,✓,✓,✓,✓,,✓,,,✓
Registered Reports in Psychology,✓,✓,Indefinite,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA
Research & Politics,✓,✓,Indefinite,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA
Royal Society Open Science,✓,✓,Indefinite,✓,✓,,✓,,✓,✓,✓,✓,✓,✓,,✓,,✓,,,✓
Scientific Studies of Reading,✓,✓,Indefinite,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA
Social Psychology,TBA,TBA,Indefinite,✓,✓,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA
Social Psychological Bulletin,✓,✓,Indefinite,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA
State Politics and Policy Quarterly,✓,✓,Special issue: 2016 ANES Preacceptance Initiative,✓,,,✓,,✓,✓,,,,,,,,,,,
Stress & Health,✓,✓,Indefinite,✓,✓,✓,✓,,✓,✓,,,✓,✓,,,,,,,✓
Studia Psychologica,✓,✓,Indefinite,✓,✓,,✓,,✓,✓,✓,,,,,,,,,,✓
The International Journal for the Psychology of Religion,✓,✓,Indefinite,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA
The Leadership Quarterly,✓,✓,Indefinite,✓,✓,,,,,✓,✓,,✓,,,,,,,,
The Review of Financial Studies,✓,✓,Special issue,✓,✓,,✓,,,✓,,,✓,,,,,,,,
Wellcome Open Research,✓,✓,Indefinite,✓,✓,✓,✓,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,,,
"Work, Aging and Retirement",✓,✓,Indefinite,✓,✓,,✓,,✓,✓,✓,,,,,,,,,,
Zeitschrift für Psychologie,✓,✓,Special issue,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA,TBA
,JOURNALS OFFERING FORMATS THAT DO NOT QUALIFY AS REGISTERED REPORTS BUT WHICH PROVIDE SOME FEATURES,,,,,,,,,,,,,,,,,,,,
Communication Methods and Measures,,,Special Issue only,,✓,,,,,✓,,,,,,,,,,,
Journal of Experimental Psychology: General,✓,,Indefinite,,✓,,,,,✓,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,"DEFINITIONS OF FEATURES (Note that Criteria 1 and 2 are the minimal necessary conditions to qualify as a Registered Report): 
1. Includes pre-study peer review: Whether the journal will subject the pre-study proposal to peer review. A pre-study proposal is one evaluated prior to anyone observing study outcomes – usually prior to data collection. 
2. Offers provisional pre-study acceptance: Whether the journal offers ‘in principle acceptance’ of proposals, guaranteeing to publish the study regardless of the outcome of the registered hypothesis tests. (Note: satisfying this condition does not require unconditional acceptance).
3. Permanence of adoption: Whether the journal is offering RRs indefinitely or instead for a trial period or as part of a special issue.
4. Offered for novel studies: Whether the journal is offering RRs for original studies.
5. Offered for replication studies: Whether the journal offering RRs for studies seeking to specifically replicate previous research.        
6. Offered for meta-analysis: Whether the journal will consider RRs that propose meta-analyses.
7. Offered for analyses of existing data sets: Whether the journal will consider RRs for analysis of data that already exists.
8. Publishes Registered Reports only: Whether the journal is dedicated solely to publishing Registered Reports.
9. Allows reporting of unregistered analyses: Whether the RR format allows authors to report unregistered exploratory analyses in the final results (appropriately identified).
10. Includes post-study peer review: Whether the journal offers peer review of the completed paper following data collection and analysis.
11. Allows inclusion of unregistered pilot studies: Whether the journal allows authors to include the outcomes of completed pilot experiments within pre-study proposals.
12. Requires public data deposition: Whether the journal requires authors to publish all relevant data collected as part of the research within a freely accessible repository.
13. Specifies structured criteria for editorial decisions: Whether the journal specifies the criteria according to which manuscripts will be accepted or rejected at all stages.
14. Requires submitted protocols to have prior ethical approval: Whether the journal requires authors to have obtained formal ethical approval to conduct the proposed research prior to submission of the pre-study protocol.
15. Specifies minimum statistical power requirements: Whether the journal guidelines state a minimum threshold for statistical power of pre-registered statistical tests or alternate (e.g. Bayesian) criteria for completion of data collection.
16. Will publish ‘Withdrawn Registrations’: Whether the journal will publish a withdrawn registration (including at a minimum the study title, brief study information, and reason for withdrawal) if authors voluntarily remove their study from consideration following the award of provisional acceptance. (Note: does not apply to editorial rejections).
17. Publishes accepted protocols, in full or part, prior to study completion: Whether the journal publishes any part of the pre-study protocol prior to acceptance of the final manuscript that describes the completed study. This could include anything from the title alone to the full study protocol, and could be on-line only or in its journal pages.
18. Offers incremental (sequential) registration: Whether the journal gives authors the option of proposing and pre-registering follow-up studies following final acceptance of a completed study, rather than publishing immediately.
19. Offers incremental addition of unregistered studies: Whether the journal gives authors the option of reporting additional unregistered (exploratory) studies following reporting of the approved pre-registered research.
20. Offered for qualitative studies.
21. Requires deposition of the Stage 1 protocol at the point of IPA in a recognised public registry",,,,,,,,,,,,,,,,,,,,